---
target: 特掲診療料の施設基準等及びその届出に関する手続きの取扱いについて
-    　別添１の「第９」の１の(３)に規定する在宅療養支援診療所(支援診３）第号
-    　別添１の「第９」の２の(３)に規定する在宅緩和ケア充実診療所・病院加算
-    　（在緩診実）第号
-    　別添１の「第９」の２の(４)に規定する在宅療養実績加算１（在診実１）第号
-    　別添１の「第９」の２の(５)に規定する在宅療養実績加算２（在診実２）第号
-    　ハイリスク妊産婦共同管理料(Ⅰ)（ハイⅠ）第号
-    　がん治療連携計画策定料（がん計）第号
-    　がん治療連携指導料（がん指）第号
-    　外来排尿自立指導料（外排自）第号
-    　ハイリスク妊産婦連携指導料１（ハイ妊連１）第号
-    　ハイリスク妊産婦連携指導料２（ハイ妊連２）第号
-    　肝炎インターフェロン治療計画料（肝炎）第号
-    　こころの連携指導料（Ⅰ）（こ連指Ⅰ）第号
-    　こころの連携指導料（Ⅱ）（こ連指Ⅱ）第号
-    　プログラム医療機器等指導管理料（プログラム）第号
-    　薬剤管理指導料（薬）第号
-    　地域連携診療計画加算（地連計）第号
-    　検査・画像情報提供加算及び電子的診療情報評価料（電情）第号
-    　医療機器安全管理料１（機安１）第号
-    　医療機器安全管理料２（機安２）第号
-    　医療機器安全管理料（歯科）（機安歯）第号
-    　精神科退院時共同指導料１及び２（精退共）第号
-    　歯科治療時医療管理料（医管）第号
-    　小児口腔機能管理料の注３に規定する口腔管理体制強化加算（口管強）第号
-    　在宅療養支援歯科診療所１（歯援診１）第号
-    　在宅療養支援歯科診療所２（歯援診２）第号
-    　在宅療養支援歯科病院（歯援病）第号
-    　別添１の「第14の２」の１の(１)に規定する在宅療養支援病院（支援病１）第号
-    　別添１の「第14の２」の１の(２)に規定する在宅療養支援病院（支援病２）第号
-    　別添１の「第14の２」の１の(３)に規定する在宅療養支援病院（支援病３）第号
-    　別添１の「第14の２」の２の(２)に規定する在宅緩和ケア充実診療所・病院加算
-    　（在緩診病）第号
-    　別添１の「第14の２」の２の(３)に規定する在宅療養実績加算１（在病実１）第号
-    　別添１の「第14の２」の２の(４)に規定する在宅療養実績加算２（在病実２）第号
-    　在宅患者歯科治療時医療管理料（在歯管）第号
-    　往診料の注10に規定する介護保険施設等連携往診加算（介保連）第号
-    　在宅患者訪問診療料（Ⅰ）の注13（在宅患者訪問診療料（Ⅱ）の注６の規定により準用する場
-    　合を含む。）、在宅がん医療総合診療料の注８及び歯科訪問診療料の注20に規定する在宅医
-    　療ＤＸ情報活用加算（在宅ＤＸ）第号
-    　在宅時医学総合管理料及び施設入居時等医学総合管理料(在医総管１）第号
-    　在宅データ提出加算（在データ提）第号
-    　在宅時医学総合管理料の注14（施設入居時等医学総合管理料の注５の規定により準用する場合
-    　含む。）に規定する基準（在医総管２）第号
-    　在宅時医学総合管理料の注15（施設入居時等医学総合管理料の注５の規定により準用する場合
-    　を含む。）及び在宅がん医療総合診療料の注９に規定する在宅医療情報連携加算
-    　（医情連）第号
-    　歯科疾患在宅療養管理料の注７、在宅患者訪問口腔リハビリテーション指導管理料の注８及び
-    　小児在宅患者訪問口腔リハビリテーション指導管理料の注８に規定する在宅歯科医療情報連携
-    　加算（歯医情連）第号
-    　在宅がん医療総合診療料（在総）第号
-    　救急搬送診療料の注４に規定する重症患者搬送加算（重患搬）第号
-    　救急患者連携搬送料（救患搬）第号
-    　在宅患者訪問看護・指導料及び同一建物居住者訪問看護・指導料の注２（在看）第号
-    　在宅患者訪問看護・指導料の注15（同一建物居住者訪問看護・指導料の注６の規定により準用
-    　する場合を含む。）に規定する訪問看護・指導体制充実加算（訪看充）第号
-    　在宅患者訪問看護・指導料の注16（同一建物居住者訪問看護・指導料の注６の規定により準用
-    　する場合を含む。）に規定する専門管理加算（訪看専）第号
-    　在宅患者訪問看護・指導料の注17（同一建物居住者訪問看護・指導料の注６の規定により準用
-    　する場合を含む。）及び精神科訪問看護・指導料の注17に規定する訪問看護医療ＤＸ情報活
-    　用加算（訪看ＤⅩ）第号
-    　在宅患者訪問看護・指導料の注18（同一建物居住者訪問看護・指導料の注６の規定により準用
-    　する場合を含む。）に規定する遠隔死亡診断補助加算（訪看遠隔）第号
-    　在宅療養後方支援病院（在後病）第号
-    　在宅患者訪問褥瘡管理指導料（在訪褥）第号
-    　在宅血液透析指導管理料（在血液）第号
-    　在宅酸素療法指導管理料の注２に規定する遠隔モニタリング加算（遠隔酸素）第号
-    　在宅持続陽圧呼吸療法指導管理料の注２に規定する遠隔モニタリング加算
-    　（遠隔持陽）第号
-    　在宅植込型補助人工心臓（非拍動流型）指導管理料（在植補心）第号
-    　在宅腫瘍治療電場療法指導管理料（在電場）第号
-    　在宅経肛門的自己洗腸指導管理料（在洗腸）第号
-    　持続血糖測定器加算（間歇注入シリンジポンプと連動する持続血糖測定器を用いる場合）及び
-    　皮下連続式グルコース測定（持血測１）第号
-    　持続血糖測定器加算（間歇注入シリンジポンプと連動しない持続血糖測定器を用いる場合）
-    　（持血測２）第号
-    　地域医療連携体制加算（歯地連）第号
-    　歯科訪問診療料の注15に規定する基準（歯訪診）第号
-    　在宅歯科医療推進加算（在推進）第号
-    　遺伝学的検査の注１に規定する施設基準（遺伝検１）第号
-    　遺伝学的検査の注２に規定する施設基準（遺伝検２）第号
-    　染色体検査の注２に規定する基準（染色体）第号
-    　骨髄微小残存病変量測定（骨残測）第号
-    　ＢＲＣＡ１／２遺伝子検査（ＢＲＣＡ）第号
-    　がんゲノムプロファイリング検査（がんプロ）第号
-    　角膜ジストロフィー遺伝子検査（角ジ遺）第号
-    　先天性代謝異常症検査（先代異）第号
-    　抗アデノ随伴ウイルス９型（ＡＡＶ９）抗体（ＡＡＶ９）第号
-    　抗ＨＬＡ抗体（スクリーニング検査）及び抗ＨＬＡ抗体（抗体特異性同定検査）
-    　（抗ＨＬＡ）第号
-    　ＨＰＶ核酸検出及びＨＰＶ核酸検出（簡易ジェノタイプ判定）（ＨＰＶ）第号
-    　ウイルス・細菌核酸多項目同時検出（ＳＡＲＳ－ＣｏＶ－２核酸検出を含まないもの）
-    　（ウ細多同）第号
-    　ウイルス・細菌核酸多項目同時検出（髄液）（ウ細髄液）第号
-    　検体検査管理加算(Ⅰ)（検Ⅰ）第号
-    　検体検査管理加算(Ⅱ)（検Ⅱ）第号
-    　検体検査管理加算(Ⅲ)（検Ⅲ）第号
-    　検体検査管理加算(Ⅳ)（検Ⅳ）第号
-    　国際標準検査管理加算（国標）第号
-    　遺伝カウンセリング加算（遺伝カ）第号
-    　遺伝性腫瘍カウンセリング加算（遺伝腫カ）第号
-    　心臓カテーテル法による諸検査の血管内視鏡検査加算（血内）第号
-    　時間内歩行試験及びシャトルウォーキングテスト（歩行）第号
-    　胎児心エコー法（胎心エコ）第号
-    　ヘッドアップティルト試験（ヘッド）第号
-    　人工膵臓検査、人工膵臓療法（人膵）第号
-    　長期継続頭蓋内脳波検査（長）第号
-    　長期脳波ビデオ同時記録検査１（脳ビ）第号
-    　中枢神経磁気刺激による誘発筋電図（中磁誘）第号
-    　単線維筋電図（単筋電）第号
-    　光トポグラフィー（光ト）第号
-    　脳磁図（自発活動を測定するもの）（脳磁診１）第号
-    　脳磁図（その他のもの）（脳磁診２）第号
-    　終夜睡眠ポリグラフィー（安全精度管理下で行うもの）（終夜睡安）第号
-    　脳波検査判断料１（脳判）第号
-    　遠隔脳波診断（遠脳）第号
-    　神経学的検査（神経）第号
-    　補聴器適合検査（補聴）第号
-    　黄斑局所網膜電図（黄網電）第号
-    　全視野精密網膜電図（全網電）第号
-    　ロービジョン検査判断料（ロー検）第号
-    　コンタクトレンズ検査料１（コン１）第号
-    　コンタクトレンズ検査料２（コン２）第号
-    　コンタクトレンズ検査料３（コン３）第号
-    　小児食物アレルギー負荷検査（小検）第号
-    　内服・点滴誘発試験（誘発）第号
-    　経頸静脈的肝生検（肝生検）第号
-    　前立腺針生検法（ＭＲＩ撮影及び超音波検査融合画像によるもの）（前立腺）第号
-    　ＣＴ透視下気管支鏡検査加算（Ｃ気鏡）第号
-    　経気管支凍結生検法（経気凍）第号
-    　口腔細菌定量検査（口菌検）第号
-    　有床義歯咀嚼機能検査１のイ（咀嚼機能１）第号
-    　有床義歯咀嚼機能検査１のロ及び咀嚼能力検査（咀嚼能力）第号
-    　有床義歯咀嚼機能検査２のイ（咀嚼機能２）第号
-    　有床義歯咀嚼機能検査２のロ及び咬合圧検査（咬合圧）第号
-    　精密触覚機能検査（精密触覚）第号
-    　睡眠時歯科筋電図検査（歯筋電図）第号
-    　画像診断管理加算１（画１）第号
-    　画像診断管理加算２（画２）第号
-    　画像診断管理加算３（画３）第号
-    　画像診断管理加算４（画４）第号
-    　歯科画像診断管理加算１（歯画１）第号
-    　歯科画像診断管理加算２（歯画２）第号
-    　遠隔画像診断（遠画）第号
-    　ポジトロン断層撮影（アミロイドＰＥＴイメージング剤を用いた場合を除く。）
-    　（ポ断）第号
-    　ポジトロン断層撮影（アミロイドＰＥＴイメージング剤を用いた場合に限る。）
-    　（ポ断Ｐ）第号
-    　ポジトロン断層・コンピューター断層複合撮影（アミロイドＰＥＴイメージング剤を用いた場
-    　合を除く。）（ポ断コ複）第号
-    　ポジトロン断層・コンピューター断層複合撮影（アミロイドＰＥＴイメージング剤を用いた場
-    　合に限る。）（ポ断コ複Ｐ）第号
-    　ポジトロン断層・磁気共鳴コンピューター断層複合撮影（アミロイドＰＥＴイメージング剤を
-    　用いた場合を除く。）（ポ断磁複）第号
-    　ポジトロン断層・磁気共鳴コンピューター断層複合撮影（アミロイドＰＥＴイメージング剤を
-    　用いた場合に限る。）（ポ断磁複Ｐ）第号
-    　乳房用ポジトロン断層撮影（乳ポ断）第号
-    　ＣＴ撮影及びＭＲＩ撮影（Ｃ・Ｍ）第号
-    　冠動脈ＣＴ撮影加算（冠動Ｃ）第号
-    　血流予備量比コンピューター断層撮影（血予備断）第号
-    　外傷全身ＣＴ加算（外傷Ｃ）第号
-    　心臓ＭＲＩ撮影加算（心臓Ｍ）第号
-    　乳房ＭＲＩ撮影加算（乳房Ｍ）第号
-    　小児鎮静下ＭＲＩ撮影加算（小児Ｍ）第号
-    　頭部ＭＲＩ撮影加算（頭部Ｍ）第号
-    　全身ＭＲＩ撮影加算（全身Ｍ）第号
-    　肝エラストグラフィ加算（肝エラ）第号
-    　抗悪性腫瘍剤処方管理加算（抗悪処方）第号
-    　外来後発医薬品使用体制加算（外後発使）第号
-    　外来化学療法加算１（外化１）第号
-    　外来化学療法加算２（外化２）第号
-    　無菌製剤処理料（菌）第号
-    　心大血管疾患リハビリテーション料(Ⅰ)（心Ⅰ）第号
-    　リハビリテーションデータ提出加算（リデータ提）第号
-    　心大血管疾患リハビリテーション料(Ⅱ)（心Ⅱ）第号
-    　脳血管疾患等リハビリテーション料(Ⅰ)（脳Ⅰ）第号
-    　脳血管疾患等リハビリテーション料(Ⅱ)（脳Ⅱ）第号
-    　脳血管疾患等リハビリテーション料(Ⅲ)（脳Ⅲ）第号
-    　運動器リハビリテーション料(Ⅰ)（運Ⅰ）第号
-    　運動器リハビリテーション料(Ⅱ)（運Ⅱ）第号
-    　運動器リハビリテーション料(Ⅲ)（運Ⅲ）第号
-    　呼吸器リハビリテーション料(Ⅰ)（呼Ⅰ）第号
-    　呼吸器リハビリテーション料(Ⅱ)（呼Ⅱ）第号
-    　摂食機能療法の注３に規定する摂食嚥下機能回復体制加算１（摂嚥回１）第号
-    　摂食機能療法の注３に規定する摂食嚥下機能回復体制加算２（摂嚥回２）第号
-    　摂食機能療法の注３に規定する摂食嚥下機能回復体制加算３（摂嚥回３）第号
-    　難病患者リハビリテーション料（難）第号
-    　障害児（者）リハビリテーション料（障）第号
-    　がん患者リハビリテーション料（がんリハ）第号
-    　認知症患者リハビリテーション料（認リハ）第号
-    　リンパ浮腫複合的治療料（リン複）第号
-    　集団コミュニケーション療法料（集コ）第号
-    　歯科口腔リハビリテーション料２（歯リハ２）第号
-    　経頭蓋磁気刺激療法（頭磁刺）第号
-    　通院・在宅精神療法の注４に規定する児童思春期精神科専門管理加算（児春専）第号
-    　通院・在宅精神療法の注８に規定する療養生活継続支援加算（療活継）第号
-    　通院・在宅精神療法の注10に規定する児童思春期支援指導加算（児春支）第号
-    　通院・在宅精神療法の注11に規定する早期診療体制充実加算（早充実）第号
-    　通院・在宅精神療法の注12に規定する情報通信機器を用いた精神療法の施設基準
-    　（情通精）第号
-    　救急患者精神科継続支援料（急精支）第号
-    　認知療法・認知行動療法１（認１）第号
-    　認知療法・認知行動療法２（認２）第号
-    　依存症集団療法１（依集１）第号
-    　依存症集団療法２（依集２）第号
-    　依存症集団療法３（依集３）第号
-    　精神科作業療法（精）第号
-    　精神科ショート・ケア「大規模なもの」（ショ大）第号
-    　精神科ショート・ケア「小規模なもの」（ショ小）第号
-    　精神科デイ・ケア「大規模なもの」（デ大）第号
-    　精神科デイ・ケア「小規模なもの」（デ小）第号
-    　精神科ナイト・ケア（ナ）第号
-    　精神科デイ・ナイト・ケア（デナ）第号
-    　抗精神病特定薬剤治療指導管理料（治療抵抗性統合失調症治療指導管理料に限る。）
-    　（抗治療）第号
-    　重度認知症患者デイ・ケア料（認デ）第号
-    　精神科在宅患者支援管理料（精在宅援）第号
-    　医療保護入院等診療料（医療保護）第号
-    　医科点数表第２章第９部処置の通則の５に掲げる処置の休日加算１（医処休）第号
-    　医科点数表第２章第９部処置の通則の５に掲げる処置の時間外加算１（医処外）第号
-    　医科点数表第２章第９部処置の通則の５に掲げる処置の深夜加算１（医処深）第号
-    　歯科点数表第２章第８部処置の通則第６号に掲げる処置の休日加算１（歯処休）第号
-    　歯科点数表第２章第８部処置の通則第６号に掲げる処置の時間外加算１（歯処外）第号
-    　歯科点数表第２章第８部処置の通則第６号に掲げる処置の深夜加算１（歯処深）第号
-    　静脈圧迫処置（慢性静脈不全に対するもの）（静圧）第号
-    　多血小板血漿処置（多血）第号
-    　硬膜外自家血注入（血入）第号
-    　エタノールの局所注入（甲状腺）（エタ甲）第号
-    　エタノールの局所注入（副甲状腺）（エタ副甲）第号
-    　人工腎臓（人工腎臓）第号
-    　導入期加算１（導入１）第号
-    　導入期加算２及び腎代替療法実績加算（導入２）第号
-    　導入期加算３及び腎代替療法実績加算（導入３）第号
-    　透析液水質確保加算及び慢性維持透析濾過加算（透析水）第号
-    　下肢末梢動脈疾患指導管理加算（肢梢）第号
-    　難治性高コレステロール血症に伴う重度尿蛋白を呈する糖尿病性腎症に対するＬＤＬアフェレ
-    　シス療法（難重尿）第号
-    　移植後抗体関連型拒絶反応治療における血漿交換療法（移後拒）第号
-    　ストーマ合併症加算（スト合）第号
-    　磁気による膀胱等刺激法（磁膀刺）第号
-    　心不全に対する遠赤外線温熱療法（心遠温）第号
-    　歩行運動処置（ロボットスーツによるもの）（歩行ロボ）第号
-    　手術用顕微鏡加算（手顕微加）第号
-    　口腔粘膜処置（口腔粘膜）第号
-    　う蝕歯無痛的窩洞形成加算（う蝕無痛）第号
-    　歯科技工士連携加算１及び光学印象歯科技工士連携加算（歯技連１）第号
-    　歯科技工士連携加算２（歯技連２）第号
-    　光学印象（光印象）第号
-    　ＣＡＤ／ＣＡＭ冠及びＣＡＤ／ＣＡＭインレー（歯ＣＡＤ）第号
-    　歯科技工加算１及び２（歯技工）第号
-    　皮膚悪性腫瘍センチネルリンパ節生検加算（皮セ節）第号
-    　皮膚移植術（死体）（皮膚植）第号
-    　自家脂肪注入（自脂注）第号
-    　組織拡張器による再建手術（乳房（再建手術）の場合に限る。）（組再乳）第号
-    　四肢・躯幹軟部悪性腫瘍手術及び骨悪性腫瘍手術の注に掲げる処理骨再建加算
-    　（処骨）第号
-    　緊急整復固定加算及び緊急挿入加算（緊整固）第号
-    　骨悪性腫瘍、類骨骨腫及び四肢軟部腫瘍ラジオ波焼灼療法（骨悪ラ）第号
-    　骨移植術（軟骨移植術を含む。）（同種骨移植（非生体）（同種骨移植（特殊なものに限
-    　る。））（同種）第号
-    　骨移植術（軟骨移植術を含む。）（自家培養軟骨移植術に限る。）（自家）第号
-    　人工股関節置換術（手術支援装置を用いるもの）（人関支）第号
-    　後縦靱帯骨化症手術（前方進入によるもの）（後縦骨）第号
-    　椎間板内酵素注入療法（椎酵注）第号
-    　腫瘍脊椎骨全摘術（脊椎摘）第号
-    　緊急穿頭血腫除去術（緊穿除）第号
-    　脳腫瘍覚醒下マッピング加算（脳覚）第号
-    　原発性悪性脳腫瘍光線力学療法加算（脳光）第号
-    　内視鏡下脳腫瘍生検術及び内視鏡下脳腫瘍摘出術（内脳腫）第号
-    　脳血栓回収療法連携加算（脳回）第号
-    　頭蓋骨形成手術（骨移動を伴うものに限る。）（頭移）第号
-    　脳刺激装置植込術及び脳刺激装置交換術（脳刺）第号
-    　脊髄刺激装置植込術及び脊髄刺激装置交換術（脊刺）第号
-    　頭蓋内電極植込術（脳深部電極によるもの（７本以上の電極による場合）に限る。）
-    　（頭深電）第号
-    　癒着性脊髄くも膜炎手術（脊髄くも膜剥離操作を行うもの）（癒脊膜）第号
-    　仙骨神経刺激装置植込術及び仙骨神経刺激装置交換術（便失禁）（仙神交便）第号
-    　仙骨神経刺激装置植込術及び仙骨神経刺激装置交換術（便過活動膀胱）（仙神交膀）第号
-    　舌下神経電気刺激装置植込術（舌刺）第号
-    　角結膜悪性腫瘍切除手術（角結悪）第号
-    　治療的角膜切除術（エキシマレーザーによるもの（角膜ジストロフィー又は帯状角膜変性に係
-    　るものに限る。））（角膜切）第号
-    　角膜移植術（内皮移植加算）（内移）第号
-    　羊膜移植術（羊膜移）第号
-    　緑内障手術（緑内障治療用インプラント挿入術（プレートのあるもの））（緑内イ）第号
-    　緑内障手術（緑内障手術（流出路再建術（眼内法）及び水晶体再建術併用眼内ドレーン挿入術）
-    　（緑内眼ド）第号
-    　緑内障手術（濾過胞再建術（needle法））（緑内ne）第号
-    　毛様体光凝固術（眼内内視鏡を用いるものに限る。）（毛光）第号
-    　網膜付着組織を含む硝子体切除術（眼内内視鏡を用いるもの）（硝切）第号
-    　網膜再建術（網膜再）第号
-    　経外耳道的内視鏡下鼓室形成術（経内鼓）第号
-    　人工中耳植込術（人工中耳）第号
-    　植込型骨導補聴器（直接振動型）植込術、人工内耳植込術、植込型骨導補聴器移植術及び植込
-    　型骨導補聴器交換術（植補聴）第号
-    　耳管用補綴材挿入術（耳補挿）第号
-    　内視鏡下鼻・副鼻腔手術Ⅴ型（拡大副鼻腔手術）及び経鼻内視鏡下鼻副鼻腔悪性腫瘍手術（頭
-    　蓋底郭清、再建を伴うものに限る。）（内鼻Ⅴ腫）第号
-    　鏡視下咽頭悪性腫瘍手術（軟口蓋悪性腫瘍手術を含む。）（鏡咽悪）第号
-    　鏡視下咽頭悪性腫瘍手術（軟口蓋悪性腫瘍手術を含む。）（内視鏡手術用支援機器を用いる場
-    　合）及び鏡視下喉頭悪性腫瘍手術（内視鏡手術用支援機器を用いる場合）
-    　（鏡咽喉悪）第号
-    　内喉頭筋内注入術（ボツリヌス毒素によるもの）（内筋ボ）第号
-    　鏡視下喉頭悪性腫瘍手術（鏡喉悪）第号
-    　喉頭形成手術（甲状軟骨固定用器具を用いたもの）（喉頭形成）第号
-    　上顎骨形成術（骨移動を伴う場合に限る。）、下顎骨形成術（骨移動を伴う場合に限る。）
-    　（顎移）第号
-    　上顎骨形成術（骨移動を伴う場合に限る。）（歯科）、下顎骨形成術（骨移動を伴う場合に限
-    　る。）（歯科）（歯顎移）第号
-    　顎関節人工関節全置換術（顎人工）第号
-    　顎関節人工関節全置換術（歯科）（歯顎人工）第号
-    　内視鏡下甲状腺部分切除、腺腫摘出術、内視鏡下バセドウ甲状腺全摘（亜全摘）術（両葉）、
-    　内視鏡下副甲状腺（上皮小体）腺腫過形成手術（内下）第号
-    　内視鏡下甲状腺悪性腫瘍手術（内甲悪）第号
-    　乳腺腫瘍画像ガイド下吸引術（一連につき）（ＭＲＩによるもの）（乳腺ガ）第号
-    　頭頸部悪性腫瘍光線力学療法（頭頸悪光）第号
-    　頭頸部悪性腫瘍光線力学療法（歯科）（歯頭頸悪光）第号
-    　乳房切除術（性同一性障害の患者に対して行う場合に限る。）（乳切性障）第号
-    　乳癌センチネルリンパ節生検加算１及びセンチネルリンパ節生検（併用）（乳セ１）第号
-    　乳癌センチネルリンパ節生検加算２及びセンチネルリンパ節生検（単独）（乳セ２）第号
-    　乳腺悪性腫瘍手術（乳輪温存乳房切除術（腋窩郭清を伴わないもの）及び乳輪温存乳房切除術
-    　（腋窩郭清を伴うもの））（乳腫）第号
-    　ゲル充填人工乳房を用いた乳房再建術（乳房切除後）（ゲル乳再）第号
-    　乳腺悪性腫瘍ラジオ波焼灼療法（乳腺ラ）第号
-    　胸腔鏡下拡大胸腺摘出術（内視鏡手術用支援機器を用いる場合）（胸腔拡胸支）第号
-    　胸腔鏡下縦隔悪性腫瘍手術（内視鏡手術用支援機器を用いる場合）（胸腔縦悪支）第号
-    　胸腔鏡下良性縦隔腫瘍手術（内視鏡手術用支援機器を用いる場合）（胸腔縦支）第号
-    　気管支バルブ留置術（気バ留）第号
-    　胸腔鏡下肺切除術（区域切除及び肺葉切除術又は１肺葉を超えるもので内視鏡手術用支援機器
-    　を用いる場合）（胸腔肺支）第号
-    　胸腔鏡下肺悪性腫瘍手術（区域切除で内視鏡手術用支援機器を用いる場合）
-    　（胸腔肺悪区）第号
-    　肺悪性腫瘍手術（壁側・臓側胸膜全切除（横隔膜、心膜合併切除を伴うもの）に限る。）
-    　（肺腫）第号
-    　胸腔鏡下肺悪性腫瘍手術（肺葉切除又は１肺葉を超えるもので内視鏡手術用支援機器を用いる
-    　場合）（胸腔肺悪）第号
-    　胸腔鏡下肺悪性腫瘍手術（気管支形成を伴う肺切除）（胸腔形成）第号
-    　同種死体肺移植術（肺植）第号
-    　生体部分肺移植術（生肺）第号
-    　肺悪性腫瘍及び胸腔内軟部腫瘍ラジオ波焼灼療法（肺ラ）第号
-    　胸腔鏡下食道悪性腫瘍手術（内視鏡手術用支援機器を用いる場合）（胸腔食悪支）第号
-    　縦隔鏡下食道悪性腫瘍手術（内視鏡手術用支援機器を用いる場合）（縦隔食悪支）第号
-    　内視鏡下筋層切開術（内筋）第号
-    　食道縫合術（穿孔、損傷）（内視鏡によるもの）、内視鏡下胃、十二指腸穿孔瘻孔閉鎖術、胃
-    　瘻閉鎖術（内視鏡によるもの）、小腸瘻閉鎖術（内視鏡によるもの）、結腸瘻閉鎖術（内視鏡
-    　によるもの）、腎（腎盂）腸瘻閉鎖術（内視鏡によるもの）、尿管腸瘻閉鎖術（内視鏡による
-    　もの）、膀胱腸瘻閉鎖術（内視鏡によるもの）、腟腸瘻閉鎖術（内視鏡によるもの）
-    　（穿瘻閉）第号
-    　経皮的冠動脈形成術（特殊カテーテルによるもの）（経特）第号
-    　胸腔鏡下弁形成術（胸腔弁形）第号
-    　胸腔鏡下弁形成術（内視鏡手術用支援機器を用いる場合）（胸弁形内支）第号
-    　胸腔鏡下弁置換術（胸腔下置）第号
-    　胸腔鏡下弁置換術（内視鏡手術用支援機器を用いる場合）（胸下置内支）第号
-    　経カテーテル弁置換術（経心尖大動脈弁置換術及び経皮的大動脈弁置換術）
-    　（カ大弁置）第号
-    　経カテーテル弁置換術（経皮的肺動脈弁置換術）（カ肺弁置）第号
-    　経皮的僧帽弁クリップ術（経僧帽）第号
-    　胸腔鏡下動脈管開存閉鎖術（脈動開）第号
-    　胸腔鏡下心房中隔欠損閉鎖術（胸下房）第号
-    　不整脈手術左心耳閉鎖術（胸腔鏡下によるもの）（不整胸腔）第号
-    　不整脈手術左心耳閉鎖術（経カテーテル的手術によるもの）（不整経カ）第号
-    　磁気ナビゲーション加算（磁場心）第号
-    　経皮的中隔心筋焼灼術（経中）第号
-    　ペースメーカー移植術及びペースメーカー交換術（ペ）第号
-    　ペースメーカー移植術及びペースメーカー交換術（リードレスペースメーカー）
-    　（ペリ）第号
-    　両心室ペースメーカー移植術（心筋電極の場合）及び両心室ペースメーカー交換術（心筋電極
-    　の場合）（両ペ心）第号
-    　両心室ペースメーカー移植術（経静脈電極の場合）及び両心室ペースメーカー交換術（経静脈
-    　電極の場合）（両ペ静）第号
-    　植込型除細動器移植術（心筋リードを用いるもの）及び植込型除細動器交換術（心筋リードを
-    　用いるもの）（除心）第号
-    　植込型除細動器移植術（経静脈リードを用いるもの又は皮下植込型リードを用いるもの）、植
-    　込型除細動器交換術（その他のもの）及び経静脈電極抜去術（除静）第号
-    　両室ペーシング機能付き植込型除細動器移植術（心筋電極の場合）及び両室ペーシング機能付
