---
target: 基本診療料の施設基準等及びその届出に関する手続きの取扱いについて
-    　療養病棟療養環境改善加算１（療養改１）第号
-    　療養病棟療養環境改善加算２（療養改２）第号
-    　診療所療養病床療養環境加算（診療養）第号
-    　診療所療養病床療養環境改善加算（診療養改）第号
-    　無菌治療室管理加算１（無菌１）第号
-    　無菌治療室管理加算２（無菌２）第号
-    　放射線治療病室管理加算（治療用放射性同位元素による場合）（放射治療）第号
-    　放射線治療病室管理加算（密封小線源による場合）（放射密封）第号
-    　緩和ケア診療加算（緩診）第号
-    　有床診療所緩和ケア診療加算（診緩診）第号
-    　小児緩和ケア診療加算（小緩診）第号
-    　精神科応急入院施設管理加算（精応）第号
-    　精神病棟入院時医学管理加算（精入学）第号
-    　精神科地域移行実施加算（精移行）第号
-    　精神科身体合併症管理加算（精合併加算）第号
-    　精神科リエゾンチーム加算（精リエ）第号
-    　依存症入院医療管理加算（依存管理）第号
-    　摂食障害入院医療管理加算（摂食障害）第号
-    　リハビリテーション・栄養・口腔連携体制加算（リハ栄腔）第号
-    　栄養サポートチーム加算（栄養チ）第号
-    　医療安全対策加算１（医療安全１）第号
-    　医療安全対策加算２（医療安全２）第号
-    　感染対策向上加算１（感染対策１）第号
-    　感染対策向上加算２（感染対策２）第号
-    　感染対策向上加算３（感染対策３）第号
-    　患者サポート体制充実加算（患サポ）第号
-    　重症患者初期支援充実加算（重症初期）第号
-    　報告書管理体制加算（報告管理）第号
-    　褥瘡ハイリスク患者ケア加算（褥瘡ケア）第号
-    　ハイリスク妊娠管理加算（ハイ妊娠）第号
-    　ハイリスク分娩管理加算（ハイ分娩）第号
-    　地域連携分娩管理加算（地域分娩）第号
-    　精神科救急搬送患者地域連携紹介加算（精救急紹介）第号
-    　精神科救急搬送患者地域連携受入加算（精救急受入）第号
-    　呼吸ケアチーム加算（呼吸チ）第号
-    　術後疼痛管理チーム加算（術後疼痛）第号
-    　後発医薬品使用体制加算１（後発使１）第号
-    　後発医薬品使用体制加算２（後発使２）第号
-    　後発医薬品使用体制加算３（後発使３）第号
-    　バイオ後続品使用体制加算（バ後使）第号
-    　病棟薬剤業務実施加算１（病棟薬１）第号
-    　病棟薬剤業務実施加算２（病棟薬２）第号
-    　データ提出加算（データ提）第号
-    　入退院支援加算（入退支）第号
-    　精神科入退院支援加算（精入退支）第号
-    　医療的ケア児（者）入院前支援加算（医ケア支）第号
-    　認知症ケア加算（認ケア）第号
-    　せん妄ハイリスク患者ケア加算（せん妄ケア）第号
-    　精神疾患診療体制加算（精疾診）第号
-    　精神科急性期医師配置加算（精急医配）第号
-    　排尿自立支援加算（排自支）第号
-    　地域医療体制確保加算（地医確保）第号
-    　協力対象施設入所者入院加算（協力施設）第号
-    　地域歯科診療支援病院入院加算（地歯入院）第号
-    　救命救急入院料１（救１）第号
-    　救命救急入院料２（救２）第号
-    　救命救急入院料３（救３）第号
-    　救命救急入院料４（救４）第号
-    　特定集中治療室管理料１（集１）第号
-    　特定集中治療室管理料２（集２）第号
-    　特定集中治療室管理料３（集３）第号
-    　特定集中治療室管理料４（集４）第号
-    　特定集中治療室管理料５（集５）第号
-    　特定集中治療室管理料６（集６）第号
-    　ハイケアユニット入院医療管理料１（ハイケア１）第号
-    　ハイケアユニット入院医療管理料２（ハイケア２）第号
-    　脳卒中ケアユニット入院医療管理料（脳卒中ケア）第号
-    　小児特定集中治療室管理料（小集）第号
-    　新生児特定集中治療室管理料１（新１）第号
-    　新生児特定集中治療室管理料２（新２）第号
-    　新生児特定集中治療室重症児対応体制強化管理料（新重）第号
-    　総合周産期特定集中治療室管理料（周）第号
-    　新生児治療回復室入院医療管理料（新回復）第号
-    　一類感染症患者入院医療管理料（一類）第号
-    　特殊疾患入院医療管理料（特入）第号
-    　小児入院医療管理料１（小入１）第号
-    　小児入院医療管理料２（小入２）第号
-    　小児入院医療管理料３（小入３）第号
-    　小児入院医療管理料４（小入４）第号
-    　小児入院医療管理料５（小入５）第号
-    　地域包括医療病棟入院料（地包医）第号
-    　回復期リハビリテーション病棟入院料１（回１）第号
-    　回復期リハビリテーション病棟入院料２（回２）第号
-    　回復期リハビリテーション病棟入院料３（回３）第号
-    　回復期リハビリテーション病棟入院料４（回４）第号
-    　回復期リハビリテーション病棟入院料５（回５）第号
-    　回復期リハビリテーション入院医療管理料（回管）第号
-    　地域包括ケア病棟入院料１及び地域包括ケア入院医療管理料１（地包ケア１）第号
-    　地域包括ケア病棟入院料２及び地域包括ケア入院医療管理料２（地包ケア２）第号
-    　地域包括ケア病棟入院料３及び地域包括ケア入院医療管理料３（地包ケア３）第号
-    　地域包括ケア病棟入院料４及び地域包括ケア入院医療管理料４（地包ケア４）第号
-    　特殊疾患病棟入院料１（特疾１）第号
-    　特殊疾患病棟入院料２（特疾２）第号
-    　緩和ケア病棟入院料１（緩１）第号
-    　緩和ケア病棟入院料２（緩２）第号
-    　精神科救急急性期医療入院料（精救）第号
-    　精神科急性期治療病棟入院料１（精急１）第号
-    　精神科急性期治療病棟入院料２（精急２）第号
-    　精神科救急・合併症入院料（精合併）第号
-    　児童・思春期精神科入院医療管理料（児春入）第号
-    　精神療養病棟入院料（精療）第号
-    　認知症治療病棟入院料１（認治１）第号
-    　認知症治療病棟入院料２（認治２）第号
-    　精神科地域包括ケア病棟入院料（精地ケ）第号
-    　特定一般病棟入院料１（特般１）第号
-    　特定一般病棟入院料２（特般２）第号
-    　地域移行機能強化病棟入院料（移機強）第号
-    　特定機能病院リハビリテーション病棟入院料（特定リハ）第号
-    　短期滞在手術等基本料１（短手１）第号
+  ６　届出の要件を満たしている場合は届出を受理し、次の受理番号を決定し、地方厚生（支）局において閲覧（ホームページへの掲載等を含む。）に供するとともに、審査支払機関に対して受理番号を付して通知するものであること。なお、入院基本料等区分があるものについては、区分も付すこと。
+    　情報通信機器を用いた診療に係る基準（情報通信）第号
+    　機能強化加算（機能強化）第号
+    　外来感染対策向上加算（外来感染）第号
+    　連携強化加算（連携強化）第号
+    　サーベイランス強化加算（サ強化）第号
+    　抗菌薬適正使用体制加算（抗薬適）第号
+    　医療ＤＸ推進体制整備加算（医療ＤＸ）第号
+    　看護師等遠隔診療補助加算（看遠診）第号
+    　時間外対応加算１（時間外１）第号
+    　時間外対応加算２（時間外２）第号
+    　時間外対応加算３（時間外３）第号
+    　時間外対応加算４（時間外４）第号
+    　地域包括診療加算（地包加）第号
+    　初診料（歯科）の注１に掲げる基準（歯初診）第号
+    　地域歯科診療支援病院歯科初診料（病初診）第号
+    　歯科外来診療医療安全対策加算１（外安全１）第号
+    　歯科外来診療医療安全対策加算２（外安全２）第号
+    　歯科外来診療感染対策加算１（外感染１）第号
+    　歯科外来診療感染対策加算２（外感染２）第号
+    　歯科外来診療感染対策加算３（外感染３）第号
+    　歯科外来診療感染対策加算４（外感染４）第号
+    　歯科診療特別対応連携加算（歯特連）第号
+    　初診料（歯科）の注16及び再診料（歯科）の注12に掲げる基準（歯情報通信）第号
+    　一般病棟入院基本料（一般入院）第号
+    　療養病棟入院基本料（療養入院）第号
+    　結核病棟入院基本料（結核入院）第号
+    　精神病棟入院基本料（精神入院）第号
+    　特定機能病院入院基本料（特定入院）第号
+    　専門病院入院基本料（専門入院）第号
+    　障害者施設等入院基本料（障害入院）第号
+    　有床診療所入院基本料（診入院）第号
+    　有床診療所入院基本料在宅復帰機能強化加算（診入帰）第号
+    　有床診療所療養病床入院基本料（診療養入院）第号
+    　有床診療所療養病床入院基本料在宅復帰機能強化加算（診療養入帰）第号
+    　総合入院体制加算１（総合１）第号
+    　総合入院体制加算２（総合２）第号
+    　総合入院体制加算３（総合３）第号
+    　急性期充実体制加算１（急充実１）第号
+    　急性期充実体制加算２（急充実２）第号
+    　救急医療管理加算（救急医療）第号
+    　超急性期脳卒中加算（超急性期）第号
+    　診療録管理体制加算１（診療録１）第号
+    　診療録管理体制加算２（診療録２）第号
+    　診療録管理体制加算３（診療録３）第号
+    　医師事務作業補助体制加算１（事補１）第号
+    　医師事務作業補助体制加算２（事補２）第号
+    　急性期看護補助体制加算（急性看補）第号
+    　看護職員夜間配置加算（看夜配）第号
+    　特殊疾患入院施設管理加算（特施）第号
+    　看護配置加算（看配）第号
+    　看護補助加算（看補）第号
+    　療養環境加算（療）第号
+    　重症者等療養環境特別加算（重）第号
+    　療養病棟療養環境加算１（療養１）第号
+    　療養病棟療養環境加算２（療養２）第号
+    　療養病棟療養環境改善加算１（療養改１）第号
+    　療養病棟療養環境改善加算２（療養改２）第号
+    　診療所療養病床療養環境加算（診療養）第号
+    　診療所療養病床療養環境改善加算（診療養改）第号
+    　無菌治療室管理加算１（無菌１）第号
+    　無菌治療室管理加算２（無菌２）第号
+    　放射線治療病室管理加算（治療用放射性同位元素による場合）（放射治療）第号
+    　放射線治療病室管理加算（密封小線源による場合）（放射密封）第号
+    　緩和ケア診療加算（緩診）第号
+    　有床診療所緩和ケア診療加算（診緩診）第号
+    　小児緩和ケア診療加算（小緩診）第号
+    　精神科応急入院施設管理加算（精応）第号
+    　精神病棟入院時医学管理加算（精入学）第号
+    　精神科地域移行実施加算（精移行）第号
+    　精神科身体合併症管理加算（精合併加算）第号
+    　精神科リエゾンチーム加算（精リエ）第号
+    　依存症入院医療管理加算（依存管理）第号
+    　摂食障害入院医療管理加算（摂食障害）第号
+    　リハビリテーション・栄養・口腔連携体制加算（リハ栄腔）第号
+    　栄養サポートチーム加算（栄養チ）第号
+    　医療安全対策加算１（医療安全１）第号
+    　医療安全対策加算２（医療安全２）第号
+    　感染対策向上加算１（感染対策１）第号
+    　感染対策向上加算２（感染対策２）第号
+    　感染対策向上加算３（感染対策３）第号
+    　患者サポート体制充実加算（患サポ）第号
+    　重症患者初期支援充実加算（重症初期）第号
+    　報告書管理体制加算（報告管理）第号
+    　褥瘡ハイリスク患者ケア加算（褥瘡ケア）第号
+    　ハイリスク妊娠管理加算（ハイ妊娠）第号
+    　ハイリスク分娩管理加算（ハイ分娩）第号
+    　地域連携分娩管理加算（地域分娩）第号
+    　精神科救急搬送患者地域連携紹介加算（精救急紹介）第号
+    　精神科救急搬送患者地域連携受入加算（精救急受入）第号
+    　呼吸ケアチーム加算（呼吸チ）第号
+    　術後疼痛管理チーム加算（術後疼痛）第号
+    　後発医薬品使用体制加算１（後発使１）第号
+    　後発医薬品使用体制加算２（後発使２）第号
+    　後発医薬品使用体制加算３（後発使３）第号
+    　バイオ後続品使用体制加算（バ後使）第号
+    　病棟薬剤業務実施加算１（病棟薬１）第号
+    　病棟薬剤業務実施加算２（病棟薬２）第号
+    　データ提出加算（データ提）第号
+    　入退院支援加算（入退支）第号
+    　精神科入退院支援加算（精入退支）第号
+    　医療的ケア児（者）入院前支援加算（医ケア支）第号
+    　認知症ケア加算（認ケア）第号
+    　せん妄ハイリスク患者ケア加算（せん妄ケア）第号
+    　精神疾患診療体制加算（精疾診）第号
+    　精神科急性期医師配置加算（精急医配）第号
+    　排尿自立支援加算（排自支）第号
+    　地域医療体制確保加算（地医確保）第号
+    　協力対象施設入所者入院加算（協力施設）第号
+    　地域歯科診療支援病院入院加算（地歯入院）第号
+    　救命救急入院料１（救１）第号
+    　救命救急入院料２（救２）第号
+    　救命救急入院料３（救３）第号
+    　救命救急入院料４（救４）第号
+    　特定集中治療室管理料１（集１）第号
+    　特定集中治療室管理料２（集２）第号
+    　特定集中治療室管理料３（集３）第号
+    　特定集中治療室管理料４（集４）第号
+    　特定集中治療室管理料５（集５）第号
+    　特定集中治療室管理料６（集６）第号
+    　ハイケアユニット入院医療管理料１（ハイケア１）第号
+    　ハイケアユニット入院医療管理料２（ハイケア２）第号
+    　脳卒中ケアユニット入院医療管理料（脳卒中ケア）第号
+    　小児特定集中治療室管理料（小集）第号
+    　新生児特定集中治療室管理料１（新１）第号
+    　新生児特定集中治療室管理料２（新２）第号
+    　新生児特定集中治療室重症児対応体制強化管理料（新重）第号
+    　総合周産期特定集中治療室管理料（周）第号
+    　新生児治療回復室入院医療管理料（新回復）第号
+    　一類感染症患者入院医療管理料（一類）第号
+    　特殊疾患入院医療管理料（特入）第号
+    　小児入院医療管理料１（小入１）第号
+    　小児入院医療管理料２（小入２）第号
+    　小児入院医療管理料３（小入３）第号
+    　小児入院医療管理料４（小入４）第号
+    　小児入院医療管理料５（小入５）第号
+    　地域包括医療病棟入院料（地包医）第号
+    　回復期リハビリテーション病棟入院料１（回１）第号
+    　回復期リハビリテーション病棟入院料２（回２）第号
+    　回復期リハビリテーション病棟入院料３（回３）第号
+    　回復期リハビリテーション病棟入院料４（回４）第号
+    　回復期リハビリテーション病棟入院料５（回５）第号
+    　回復期リハビリテーション入院医療管理料（回管）第号
+    　地域包括ケア病棟入院料１及び地域包括ケア入院医療管理料１（地包ケア１）第号
+    　地域包括ケア病棟入院料２及び地域包括ケア入院医療管理料２（地包ケア２）第号
+    　地域包括ケア病棟入院料３及び地域包括ケア入院医療管理料３（地包ケア３）第号
+    　地域包括ケア病棟入院料４及び地域包括ケア入院医療管理料４（地包ケア４）第号
+    　特殊疾患病棟入院料１（特疾１）第号
+    　特殊疾患病棟入院料２（特疾２）第号
+    　緩和ケア病棟入院料１（緩１）第号
+    　緩和ケア病棟入院料２（緩２）第号
+    　精神科救急急性期医療入院料（精救）第号
+    　精神科急性期治療病棟入院料１（精急１）第号
+    　精神科急性期治療病棟入院料２（精急２）第号
+    　精神科救急・合併症入院料（精合併）第号
+    　児童・思春期精神科入院医療管理料（児春入）第号
+    　精神療養病棟入院料（精療）第号
+    　認知症治療病棟入院料１（認治１）第号
+    　認知症治療病棟入院料２（認治２）第号
+    　精神科地域包括ケア病棟入院料（精地ケ）第号
+    　特定一般病棟入院料１（特般１）第号
+    　特定一般病棟入院料２（特般２）第号
+    　地域移行機能強化病棟入院料（移機強）第号
+    　特定機能病院リハビリテーション病棟入院料（特定リハ）第号
+    　短期滞在手術等基本料１（短手１）第号
   ７・８　（略）
 第３・第４　（略）
 １・２　（略）
 ア～ウ　（略）
 ①・②　（略）
 ウ～キ　（略）
 ３～６　（略）
 キ～サ　（略）
 第５　（略）
 ７～22　（略）
 サ　（略）
 ②～⑥　（略）
 サ・シ　（略）
 第６～第18　（略）
 シ　（略）
 第19～第27　（略）
 シ～ツ　（略）
 ⑥～⑪　（略）
 23　（略）
 ⑪　（略）
 24～41　（略）
 ⑪～⑫　（略）
